user,item,rating
2795,8589,1
2795,1514,1
432,1079,1
432,8589,1
432,2209,1
432,4043,1
432,6441,1
7302,4075,1
7302,8054,1
7302,8589,1
7302,1771,1
7302,4837,1
7302,7059,1
3322,2389,1
3322,8578,1
3322,8589,1
3322,7372,1
3322,2716,1
3322,8935,1
3322,1549,1
3322,8247,1
3322,7415,1
3322,525,1
3322,7056,1
3322,1767,1
8243,7372,1
8243,4818,1
15,8944,1
15,8589,1
15,9591,1
5437,8589,1
5437,9871,1
5437,689,1
1840,1218,1
1840,8156,1
1840,4939,1
1840,9722,1
1840,1676,1
1840,8054,1
1840,8290,1
1840,8589,1
1840,5172,1
4306,8054,1
4306,8589,1
4306,7023,1
4306,3181,1
4306,4896,1
4306,3284,1
4306,7412,1
4306,2375,1
4306,6877,1
4306,9857,1
4306,8780,1
4306,7637,1
4306,31,1
4306,3287,1
4306,9417,1
4306,6442,1
4306,4223,1
4306,3557,1
6112,8589,1
6112,7363,1
6467,3715,1
6467,7784,1
4972,5071,1
4972,4132,1
4972,8589,1
4972,7956,1
2111,1991,1
2111,9357,1
2111,5735,1
2111,6542,1
2111,8437,1
2111,3284,1
2111,7921,1
2111,14,1
2111,8585,1
2111,9788,1
2111,7138,1
2111,2316,1
2111,8729,1
2111,1593,1
2111,4725,1
2111,1470,1
2111,1133,1
2111,8589,1
2111,2197,1
2111,3814,1
2111,5778,1
2111,8520,1
2111,251,1
2079,6159,1
2079,1802,1
7192,6018,1
7192,6159,1
7192,8544,1
5818,8054,1
5818,8589,1
5818,8264,1
82,4439,1
82,7784,1
5389,6870,1
5389,8589,1
8144,8589,1
8144,4504,1
3407,5211,1
3407,3884,1
3407,7784,1
3407,1334,1
3407,3845,1
716,9406,1
716,7784,1
716,688,1
716,3430,1
716,633,1
716,3236,1
716,4569,1
716,6196,1
716,5039,1
716,4913,1
716,4688,1
716,1635,1
716,1151,1
716,1555,1
716,8437,1
716,7237,1
716,5060,1
716,5531,1
716,6373,1
716,2314,1
716,5423,1
716,7787,1
716,3378,1
716,8814,1
716,8602,1
716,2360,1
716,1991,1
716,755,1
1644,2913,1
1644,8102,1
1644,8589,1
7021,8589,1
7021,8935,1
7021,9580,1
7021,6159,1
31,8054,1
31,9517,1
7824,2318,1
7824,3718,1
7586,2080,1
7586,3718,1
3182,7715,1
3182,3581,1
3182,5861,1
3182,5594,1
3182,4004,1
3182,1139,1
3182,249,1
3182,9814,1
3182,3995,1
3182,5195,1
3182,9892,1
3182,1191,1
3182,253,1
3182,8761,1
3182,5778,1
3182,8426,1
3182,5948,1
3182,6159,1
3182,198,1
3182,4611,1
3182,6528,1
3182,6043,1
3182,7787,1
3182,3284,1
3182,1991,1
3182,3090,1
3182,5528,1
3182,8589,1
3182,5247,1
160,8589,1
160,5507,1
6932,3760,1
6932,8589,1
8168,8589,1
8168,4537,1
968,8589,1
968,6352,1
5494,8589,1
5494,807,1
5494,8342,1
5494,9811,1
5494,9744,1
8154,4823,1
8154,1445,1
8154,1488,1
8154,7980,1
8154,2029,1
8154,1374,1
8154,9395,1
8154,9713,1
8154,8589,1
8154,7524,1
8154,4773,1
8154,272,1
8154,7991,1
8154,3784,1
3421,1435,1
3421,8589,1
3421,5328,1
3421,9881,1
3421,3417,1
6694,8096,1
6694,611,1
6694,8589,1
6694,3983,1
6694,6983,1
6694,984,1
6694,1862,1
6694,9547,1
6694,3814,1
6694,7715,1
6694,2885,1
6694,8555,1
6694,4328,1
5930,7695,1
5930,7784,1
5930,1901,1
5930,5378,1
734,8589,1
734,3247,1
2083,8589,1
2083,5727,1
2083,7141,1
2083,2575,1
2083,2329,1
2083,3187,1
1565,8589,1
1565,3929,1
892,8589,1
892,3032,1
7558,3039,1
7558,8589,1
1466,9287,1
1466,2407,1
1466,8862,1
1466,8956,1
1466,8589,1
1466,6076,1
1466,5827,1
1466,6018,1
1466,9514,1
2287,8793,1
2287,8054,1
7594,6301,1
7594,5112,1
7594,8589,1
7594,689,1
7594,8060,1
7594,443,1
7594,2149,1
7594,7177,1
7594,7611,1
7594,8054,1
3032,2564,1
3032,8589,1
5889,4939,1
5889,8589,1
3578,1245,1
3578,5942,1
3578,8589,1
3578,1695,1
1829,6188,1
1829,4830,1
1829,5668,1
1829,4070,1
1829,8900,1
1829,4861,1
1829,8589,1
1829,2036,1
1829,9684,1
1829,8358,1
1829,5927,1
1829,2682,1
1829,9261,1
1829,7721,1
1829,2324,1
1829,7793,1
1829,8884,1
1829,4387,1
1829,5735,1
1829,419,1
1829,1239,1
1829,1862,1
5059,7507,1
5059,8589,1
4469,5089,1
4469,8589,1
7606,8589,1
7606,8530,1
3614,943,1
3614,7784,1
3614,1115,1
3614,8589,1
3614,74,1
3614,6197,1
3614,1287,1
3614,1934,1
3614,6590,1
3614,5584,1
3614,7350,1
3614,2628,1
3614,6193,1
3614,617,1
2135,2122,1
2135,6375,1
2135,7784,1
2671,3032,1
2671,8589,1
7268,8589,1
7268,1054,1
1430,8364,1
1430,4962,1
1430,8589,1
326,8935,1
326,8589,1
326,3751,1
7420,2683,1
7420,234,1
7420,8589,1
7420,3989,1
7638,7387,1
7638,8589,1
516,6625,1
516,8589,1
516,8054,1
8484,383,1
8484,1799,1
8484,7784,1
8484,9009,1
8484,8492,1
8185,8780,1
8185,8589,1
8185,8958,1
6325,3362,1
6325,8589,1
2743,1685,1
2743,8589,1
7791,6160,1
7791,3967,1
7791,7116,1
7791,1771,1
7791,9247,1
7791,3558,1
7791,5222,1
7791,8589,1
7791,3196,1
7791,785,1
8441,4449,1
8441,9386,1
8441,2722,1
8441,1398,1
8441,7046,1
8441,4237,1
8441,6767,1
8441,6825,1
8441,2375,1
8441,6330,1
8441,8137,1
8441,8589,1
8441,1852,1
8441,3549,1
5394,8589,1
5394,8842,1
1768,855,1
1768,8589,1
1768,8070,1
1768,8902,1
1768,8514,1
1768,4754,1
6245,8589,1
6245,9167,1
6245,4419,1
3017,2228,1
3017,3814,1
3017,2885,1
3017,1771,1
3017,1593,1
3017,8399,1
3017,1993,1
3017,1926,1
3017,4707,1
3017,5222,1
3017,3424,1
3017,8589,1
3017,6128,1
3017,9854,1
3017,2375,1
3017,1862,1
3017,251,1
3017,3734,1
3017,431,1
3017,3720,1
3017,2578,1
3017,7921,1
3017,7906,1
3017,7471,1
3017,1672,1
3017,9547,1
3017,1753,1
3017,611,1
3017,7845,1
3017,8054,1
3017,4176,1
3017,1555,1
7722,1384,1
7722,8589,1
6808,7722,1
6808,8589,1
4019,8589,1
4019,8054,1
4019,5811,1
8092,407,1
8092,7784,1
6016,3718,1
6016,4109,1
3647,2516,1
3647,8589,1
7027,7823,1
7027,8589,1
1702,8729,1
1702,6885,1
1702,8589,1
1702,2356,1
1702,7283,1
1702,5627,1
1702,3390,1
1702,2341,1
1702,9461,1
1702,7776,1
1702,6234,1
1702,3322,1
1702,59,1
1702,246,1
1702,1979,1
1702,4427,1
1702,977,1
1702,4449,1
1702,3790,1
1702,374,1
1702,5528,1
1702,2284,1
1702,8126,1
1702,2673,1
1702,4625,1
1702,7715,1
1702,2502,1
1702,7116,1
1702,3800,1
1702,5377,1
1702,1939,1
1702,1635,1
1702,7827,1
1702,6406,1
1702,7600,1
1702,9309,1
740,4237,1
740,7906,1
740,5222,1
740,8437,1
740,6473,1
740,3100,1
740,8729,1
740,1771,1
740,4897,1
740,7787,1
740,1083,1
740,3651,1
740,8073,1
740,7715,1
740,8589,1
740,6355,1
4804,1809,1
4804,1081,1
4804,8054,1
4804,8589,1
4512,7424,1
4512,8589,1
4512,9526,1
4512,7123,1
4512,9780,1
2539,2023,1
2539,8589,1
3785,8589,1
3785,6442,1
8169,8589,1
8169,8104,1
735,4037,1
735,1937,1
735,8589,1
735,2521,1
52,1880,1
52,8589,1
4568,1001,1
4568,9705,1
4568,1872,1
4568,1635,1
4568,1151,1
4568,4498,1
4568,5555,1
4568,5627,1
4568,5050,1
4568,4668,1
4568,8589,1
4568,8660,1
4568,938,1
4568,8054,1
5412,4135,1
5412,6781,1
5412,9079,1
5412,7933,1
5412,919,1
5412,8589,1
5412,5553,1
5412,7420,1
5412,2832,1
5412,8890,1
6900,689,1
6900,8589,1
6900,9615,1
3606,8054,1
3606,3732,1
3606,689,1
3606,8589,1
3606,9806,1
4206,8228,1
4206,7592,1
4206,8589,1
4206,6159,1
4529,9362,1
4529,8744,1
4529,9841,1
4529,7415,1
4529,6159,1
4529,7050,1
4529,4398,1
4529,8589,1
4529,7784,1
4529,4696,1
4529,2346,1
4529,9615,1
4529,4862,1
4529,1291,1
6737,8589,1
6737,2375,1
6737,293,1
6737,7906,1
7429,1960,1
7429,3444,1
7429,8054,1
7429,8589,1
7429,689,1
3548,8589,1
3548,3783,1
3548,5644,1
7039,2029,1
7039,6220,1
7039,1348,1
7039,16,1
7039,3180,1
7039,3757,1
7039,6018,1
7039,4304,1
7039,8589,1
5498,8589,1
5498,7266,1
5498,8437,1
5498,531,1
5498,7787,1
5498,736,1
5498,5071,1
5498,4569,1
5498,6119,1
5498,1911,1
5498,7784,1
5498,7876,1
5498,4119,1
1964,4144,1
1964,8589,1
6015,7306,1
6015,3718,1
3957,6159,1
3957,8115,1
3957,8903,1
3957,7784,1
3957,2107,1
3957,6539,1
3957,8365,1
3957,8589,1
8358,5342,1
8358,8589,1
8358,5596,1
8358,1193,1
8358,8417,1
8358,3504,1
8358,8538,1
8358,687,1
8358,1130,1
2869,5912,1
2869,2500,1
2869,8589,1
2869,9882,1
2869,9800,1
2869,4409,1
8418,7690,1
8418,2197,1
8418,4481,1
8418,4217,1
8418,4132,1
8418,1130,1
8418,3542,1
8418,1042,1
8418,7709,1
8418,3504,1
8418,560,1
8418,3732,1
8418,8589,1
8418,4873,1
8418,9857,1
8418,4625,1
8418,2575,1
8418,2885,1
8418,3850,1
8418,7715,1
8418,3581,1
8418,7827,1
8418,3263,1
8418,5416,1
7637,8589,1
7637,8054,1
7637,7784,1
7637,689,1
7637,7681,1
7637,4244,1
7637,4222,1
7637,2757,1
7637,4294,1
7637,3079,1
581,8127,1
581,4519,1
581,7460,1
581,8589,1
4070,5661,1
4070,3536,1
4070,4555,1
4070,8589,1
8454,8417,1
8454,8705,1
8454,8589,1
8454,7867,1
8454,4906,1
5619,8589,1
5619,6723,1
5619,6159,1
5619,6939,1
5619,3951,1
1879,3995,1
1879,5693,1
1879,5627,1
1879,1239,1
1879,4897,1
1879,631,1
1879,1803,1
1879,1771,1
1879,8657,1
1879,9080,1
1879,8589,1
1879,5267,1
1879,1139,1
1879,4938,1
1879,477,1
1879,7715,1
1879,4237,1
1879,4895,1
6225,8589,1
6225,8054,1
6225,2791,1
5951,7597,1
5951,7569,1
5951,9328,1
5951,8589,1
5951,689,1
5292,5786,1
5292,2375,1
5292,938,1
5292,8589,1
5292,9250,1
5292,6597,1
5292,9309,1
5292,3388,1
5292,8954,1
5292,2571,1
5292,3916,1
5292,611,1
1802,6443,1
1802,8589,1
1802,8978,1
1802,5971,1
1802,5778,1
1802,2709,1
1802,8462,1
1802,3797,1
1802,8555,1
1802,4132,1
1802,6150,1
1802,1862,1
1802,8452,1
1802,3239,1
1802,922,1
1802,7906,1
1802,7585,1
1802,2506,1
1802,8847,1
1802,119,1
1802,1558,1
1802,2375,1
1376,1631,1
1376,1838,1
1376,7526,1
1376,3746,1
1376,1380,1
1376,3527,1
1376,7718,1
1376,8589,1
1376,1921,1
1376,1956,1
1376,1826,1
1376,9458,1
1376,1832,1
2691,8589,1
2691,689,1
2691,6018,1
2691,6159,1
2691,7715,1
2691,9615,1
3916,3718,1
1249,1288,1
1249,8589,1
900,8589,1
900,176,1
21,2114,1
21,8589,1
1118,8589,1
1118,4351,1
1038,1151,1
1038,3284,1
1038,2575,1
1038,5383,1
1038,3950,1
1038,7663,1
1038,4913,1
1038,8891,1
1038,1398,1
1038,5785,1
1038,6119,1
1038,8751,1
1038,6159,1
1038,7592,1
1038,9309,1
1038,5778,1
2594,2027,1
2594,4388,1
2594,2575,1
2594,3956,1
2594,3284,1
2594,9078,1
2594,642,1
2594,5490,1
2594,2336,1
2594,9353,1
2594,9369,1
2594,3644,1
2594,8589,1
2594,1488,1
2594,8478,1
8100,8589,1
8100,2503,1
2616,1103,1
2616,8589,1
2616,292,1
2616,514,1
2616,80,1
2616,853,1
2616,2567,1
2616,2135,1
2616,9477,1
2616,5118,1
2616,1253,1
7573,7784,1
7573,1982,1
7716,3201,1
7716,9063,1
7716,8589,1
7716,1245,1
7716,18,1
7716,4503,1
7716,5942,1
7716,6248,1
7716,3698,1
7716,9832,1
7716,5358,1
7716,2575,1
7716,1712,1
7716,6160,1
7716,3511,1
7716,4982,1
7716,9029,1
7716,1398,1
7716,7906,1
7716,7715,1
7716,7921,1
7815,7784,1
7815,3104,1
7815,9059,1
7815,4834,1
7026,8589,1
7026,736,1
7026,9544,1
7026,4495,1
7026,2375,1
7026,7116,1
7026,1497,1
7026,9009,1
7026,5423,1
7026,8585,1
7026,1854,1
7026,7101,1
7026,5778,1
7026,3558,1
7026,1635,1
2233,7784,1
2233,4095,1
2233,8054,1
2233,8589,1
8397,2065,1
8397,9640,1
8397,8589,1
1896,9138,1
1896,8589,1
7687,5761,1
7687,8589,1
7687,5108,1
7687,689,1
2140,8589,1
2140,8059,1
2140,3577,1
2140,1315,1
6453,6491,1
6453,3718,1
4117,9296,1
4117,2823,1
4117,3849,1
4117,8589,1
4117,572,1
4117,1055,1
4117,8406,1
4117,689,1
4117,1423,1
4117,3718,1
3764,7372,1
3764,8343,1
3429,7322,1
3429,518,1
3429,8576,1
3429,9188,1
3429,1401,1
3429,5601,1
3429,8589,1
3429,4116,1
1101,440,1
1101,2980,1
1101,8589,1
1196,1984,1
1196,989,1
1196,2137,1
1196,667,1
1196,4132,1
1196,4516,1
1196,393,1
1196,6232,1
1196,4800,1
1196,3448,1
1196,5105,1
1196,3710,1
1196,3854,1
1196,8262,1
1196,2048,1
1196,1332,1
1196,3157,1
1196,8589,1
1196,8054,1
1196,7784,1
1196,4155,1
1196,2375,1
1196,3058,1
1196,1442,1
1196,602,1
1196,4039,1
1196,4932,1
1196,5588,1
1196,2857,1
1196,9606,1
5295,8589,1
5295,3220,1
2804,7567,1
2804,3472,1
2804,1822,1
2804,9270,1
2804,5758,1
2804,1171,1
2804,925,1
2804,8589,1
2804,5662,1
3463,3757,1
3463,4949,1
3463,8589,1
5569,6159,1
671,3718,1
671,6046,1
7090,5300,1
7090,8589,1
6206,1054,1
6206,8589,1
4339,9422,1
4339,664,1
4339,5283,1
4339,7915,1
4339,8589,1
4339,5650,1
4339,7337,1
4339,8171,1
4339,7122,1
819,3093,1
819,4718,1
819,6159,1
819,7784,1
819,8589,1
4521,689,1
4521,3602,1
4521,8589,1
1907,4398,1
1907,9615,1
1907,8589,1
4417,3870,1
4417,8589,1
4417,8054,1
211,2867,1
211,8018,1
211,8589,1
211,9296,1
211,8186,1
2066,8589,1
2066,3037,1
7315,8589,1
7315,3051,1
4545,7784,1
4545,7988,1
4545,5418,1
4545,9470,1
4545,5959,1
3164,9618,1
3164,8589,1
2835,4205,1
2835,7784,1
5662,8589,1
3845,9618,1
3845,7197,1
3845,8589,1
215,1771,1
215,8057,1
215,7715,1
215,8589,1
1157,8589,1
1157,6486,1
1670,3718,1
1670,8673,1
3994,4750,1
3994,8589,1
5161,8589,1
5161,992,1
5653,1548,1
5653,8589,1
4013,2487,1
4013,4783,1
4013,2722,1
4013,8589,1
4013,1398,1
4013,1991,1
4013,3720,1
4013,712,1
7898,5798,1
7898,322,1
7898,1957,1
7898,2970,1
7898,8589,1
7898,7784,1
7435,2847,1
7435,8437,1
7435,3043,1
7435,3207,1
7435,8729,1
7435,1151,1
7435,1555,1
7435,0,1
7435,977,1
7435,3720,1
7435,4371,1
7435,8589,1
7435,7715,1
7435,584,1
7435,4098,1
277,8768,1
277,7280,1
277,3718,1
277,6955,1
6940,8589,1
6940,2623,1
6940,4028,1
6940,2701,1
6940,1615,1
4737,5337,1
4737,3759,1
4737,6157,1
4737,5954,1
4127,3693,1
4127,4277,1
4127,4647,1
4127,900,1
4127,8782,1
4127,3281,1
4127,9505,1
4127,8589,1
4127,7784,1
4127,5596,1
4127,8054,1
4127,7125,1
5804,4495,1
5804,6018,1
5804,6159,1
5804,8589,1
5270,3379,1
5270,7191,1
5270,8589,1
5270,3720,1
5270,5247,1
5270,1398,1
5592,8589,1
5592,6103,1
1180,807,1
1180,8589,1
1267,2832,1
1267,8589,1
1726,7784,1
1726,9686,1
2518,8437,1
2518,5126,1
2518,7565,1
2518,6829,1
2518,2668,1
2518,353,1
2518,9784,1
2518,8212,1
2518,7033,1
2518,1133,1
2518,9439,1
2518,2314,1
2518,1785,1
2518,8589,1
2518,7237,1
2518,9282,1
2518,4861,1
3836,4203,1
3836,8589,1
3836,5153,1
3836,3197,1
2693,3718,1
2693,9482,1
5678,6639,1
5678,8545,1
5678,7381,1
5678,5991,1
5678,8589,1
5678,2012,1
5678,8584,1
5678,8503,1
5678,8555,1
3573,4430,1
3573,5071,1
3573,972,1
3573,8782,1
3573,3287,1
3573,918,1
3573,6992,1
3573,4377,1
3573,3394,1
3573,2722,1
3573,5977,1
3573,8154,1
3573,4036,1
3573,6,1
3573,2664,1
3573,818,1
3573,104,1
3573,8432,1
3573,231,1
3573,4938,1
3573,8238,1
3573,5386,1
3573,7690,1
3573,2493,1
3573,5454,1
3573,2995,1
3573,517,1
3573,4125,1
3573,8589,1
3573,4762,1
3573,3983,1
3573,1969,1
3573,7394,1
3573,3910,1
3573,2274,1
2097,1555,1
2097,8693,1
2097,8589,1
2097,1858,1
2097,8575,1
2097,8658,1
2097,2966,1
2097,3872,1
2097,9309,1
2097,1635,1
2097,4569,1
3711,8589,1
3711,6843,1
601,8054,1
601,689,1
7869,3284,1
7869,7305,1
7869,3657,1
7869,9309,1
7869,1862,1
7869,8657,1
7869,7715,1
7869,4178,1
7869,7906,1
7869,2375,1
7869,5154,1
7869,7796,1
7869,3732,1
7869,7023,1
7869,6698,1
7869,9772,1
7869,5627,1
7869,9140,1
7869,1584,1
7869,4837,1
7869,8070,1
7869,2352,1
7869,7784,1
7869,575,1
7869,7467,1
7869,8589,1
7869,4132,1
1085,9383,1
1085,8589,1
4301,3343,1
4301,8407,1
4301,4237,1
4301,8589,1
4301,4534,1
4301,4668,1
4301,8256,1
4301,1771,1
4301,1786,1
5719,689,1
5719,6597,1
5719,7784,1
5719,8054,1
5719,8954,1
5719,2039,1
7076,3613,1
7076,8589,1
6051,8589,1
6051,1258,1
2223,5927,1
2223,8131,1
2223,8589,1
2223,1583,1
2223,5986,1
2223,1610,1
2223,9532,1
2223,665,1
2176,8589,1
2176,689,1
6981,9642,1
6981,7784,1
6981,8054,1
1736,8589,1
1736,7030,1
8428,4259,1
8428,8589,1
6335,9547,1
6335,2820,1
6335,8589,1
6660,7901,1
6660,8589,1
7851,7784,1
7851,1582,1
3850,8589,1
3850,3499,1
7494,9488,1
7494,8589,1
6546,8589,1
6546,4103,1
6546,8054,1
7908,2668,1
7908,8138,1
7908,5423,1
7908,4688,1
7908,6159,1
7908,1990,1
7908,7455,1
7908,5526,1
7908,736,1
7908,4313,1
7908,7784,1
7908,8589,1
7908,3718,1
7908,1555,1
7908,8054,1
8234,4194,1
8234,8102,1
8234,3603,1
8234,5368,1
8234,3936,1
8234,9550,1
8234,8741,1
8234,5560,1
8234,7715,1
8234,4377,1
8234,9848,1
8234,6275,1
8234,8589,1
8234,5493,1
8234,3183,1
8234,5273,1
8234,429,1
4169,3533,1
4169,8589,1
4523,8589,1
4523,3292,1
1411,865,1
1411,5067,1
1411,8589,1
1411,689,1
7309,3718,1
7309,8338,1
3969,7,1
6185,8985,1
6185,8589,1
1642,689,1
1642,2653,1
1642,6533,1
7897,8589,1
7897,5904,1
6715,8589,1
569,6396,1
569,8589,1
5363,9082,1
5363,8589,1
6471,8246,1
6471,8589,1
8146,8589,1
8146,6637,1
1947,2743,1
1947,8589,1
6827,8589,1
6827,2522,1
3961,4689,1
3961,798,1
3961,8817,1
3961,1416,1
3961,8902,1
3961,9567,1
3961,7784,1
3961,8589,1
130,8054,1
130,7372,1
130,6159,1
2734,9376,1
2734,4143,1
2734,8589,1
399,531,1
399,1312,1
399,7906,1
399,3872,1
399,3706,1
399,5778,1
399,8658,1
399,2784,1
399,3410,1
399,4694,1
399,5176,1
399,8589,1
399,7980,1
399,2608,1
399,3995,1
399,3090,1
399,677,1
6688,4651,1
6688,4537,1
6688,8589,1
5873,6159,1
5873,9882,1
5873,3696,1
5873,3134,1
5873,8589,1
7439,9519,1
7439,6414,1
7439,7861,1
7439,9768,1
7439,8589,1
7439,6159,1
7439,3381,1
7439,8492,1
7439,6018,1
7439,9697,1
7439,2077,1
7439,4440,1
7439,4814,1
7439,3255,1
7439,5247,1
7439,4542,1
7439,491,1
7439,685,1
7439,7663,1
7439,9403,1
7439,383,1
7439,498,1
7439,5778,1
2558,2508,1
2558,264,1
2558,7784,1
5002,1695,1
5002,8589,1
5191,8589,1
5191,2624,1
7710,8589,1
7710,2550,1
6372,2069,1
6372,6018,1
6372,7372,1
8370,8589,1
8370,8331,1
7062,7372,1
7062,6159,1
7062,6014,1
2515,8589,1
2515,6831,1
8380,1647,1
8380,8589,1
5166,2294,1
5166,4285,1
5166,3697,1
5166,7784,1
5166,6110,1
5166,3524,1
5166,3904,1
5166,317,1
5166,3803,1
5166,6452,1
5166,7065,1
4334,1122,1
4334,8589,1
4334,9437,1
4334,3521,1
4334,8806,1
4334,3344,1
4334,5888,1
1506,1838,1
1506,8589,1
2067,7784,1
2067,1041,1
1950,6745,1
1950,8589,1
6533,9899,1
6533,8935,1
6533,8589,1
6829,3972,1
6829,5332,1
6829,8589,1
6829,148,1
6829,5231,1
6829,5411,1
6829,7337,1
6829,3152,1
6829,643,1
6829,4343,1
6829,4843,1
6829,6782,1
6829,8986,1
6829,7015,1
6829,2418,1
3093,7082,1
3093,8935,1
3093,8589,1
3093,7884,1
3093,2852,1
3093,3575,1
3093,4227,1
3093,83,1
3093,3982,1
3093,4445,1
3093,5022,1
3093,6070,1
3093,9084,1
3093,6514,1
3902,2060,1
3902,8589,1
2928,3442,1
2928,8589,1
5891,8589,1
5891,6620,1
1867,8589,1
1867,594,1
2703,8589,1
2703,5479,1
2703,1978,1
1517,8589,1
1517,7611,1
1517,4346,1
1517,9365,1
1517,5081,1
5629,4361,1
5629,6015,1
5629,1282,1
5629,6794,1
5629,1862,1
5629,6494,1
5629,9001,1
5629,8480,1
5629,7723,1
5629,230,1
5629,8589,1
296,3284,1
296,7715,1
296,944,1
296,8271,1
296,1398,1
296,5766,1
296,4832,1
296,2375,1
296,765,1
296,2106,1
296,1510,1
296,7906,1
296,3220,1
296,5582,1
296,5576,1
296,8094,1
296,8589,1
296,150,1
296,7674,1
6698,7784,1
6698,5768,1
6698,1963,1
6698,8480,1
6698,4095,1
6698,8054,1
6698,8589,1
6698,4179,1
6698,4711,1
6698,8190,1
4200,9026,1
4200,8589,1
4200,2885,1
4200,6879,1
1553,8202,1
1553,9299,1
1553,7784,1
4600,5212,1
4600,8354,1
4600,503,1
4600,7715,1
4600,8575,1
4600,2269,1
4600,584,1
4600,7906,1
4600,736,1
4600,2723,1
4600,386,1
4600,2108,1
4600,3542,1
4600,230,1
4600,1267,1
4600,8589,1
4600,9501,1
4600,8871,1
4600,2722,1
4600,5148,1
4600,4132,1
4600,4023,1
4816,8589,1
4816,5976,1
4816,1040,1
4373,9352,1
4373,5087,1
4373,8589,1
4373,2843,1
4373,8117,1
5865,5002,1
5865,8589,1
5865,5399,1
5053,3602,1
5053,8589,1
5053,689,1
5941,8589,1
5941,5104,1
5941,8717,1
3001,5376,1
3001,2129,1
3001,3284,1
3001,4237,1
3001,611,1
3001,2375,1
3001,2572,1
3001,4361,1
3001,3040,1
3001,8589,1
3001,3542,1
3001,9663,1
5464,3922,1
5464,9615,1
5464,7372,1
5464,8935,1
7542,7324,1
7542,9615,1
7542,8589,1
5669,5115,1
5669,8054,1
5669,8589,1
5669,3188,1
5669,1981,1
2431,8589,1
2431,5494,1
7120,8589,1
7120,1055,1
7120,371,1
7120,2664,1
7120,6,1
7120,1016,1
7120,1969,1
7120,7669,1
7120,3087,1
7120,8832,1
7120,8912,1
7120,8432,1
7120,1862,1
7120,4938,1
384,6159,1
384,3718,1
384,7784,1
5690,41,1
5690,8589,1
5690,689,1
6636,3718,1
6636,1425,1
8313,7758,1
8313,8589,1
3820,8589,1
3820,2470,1
3820,7336,1
3820,3644,1
3820,4474,1
3820,7991,1
3820,4761,1
3820,7445,1
3820,8770,1
8125,9686,1
8125,7784,1
3777,7784,1
594,2871,1
594,8589,1
6534,4145,1
6534,2686,1
6534,3284,1
6534,4237,1
6534,9562,1
6534,2722,1
6534,7576,1
6534,7023,1
6534,8589,1
3738,6306,1
3738,8589,1
1193,8589,1
1193,7784,1
1193,6902,1
3987,6740,1
3987,2067,1
3987,5581,1
3987,9009,1
3987,5011,1
3987,1555,1
3987,4362,1
3987,7980,1
3987,9153,1
3987,5971,1
3987,5627,1
3987,5222,1
3987,1771,1
3987,1991,1
3987,9569,1
3987,5778,1
3987,4981,1
3987,3210,1
3987,1635,1
3987,5159,1
3987,3169,1
3987,230,1
3987,2314,1
3987,4237,1
3987,582,1
3987,8589,1
3987,9247,1
3987,5641,1
3987,3430,1
3480,8589,1
3480,8203,1
3480,7656,1
4561,2871,1
4561,8589,1
6846,7709,1
6846,3284,1
6846,2660,1
6846,5610,1
6846,4107,1
6846,249,1
6846,3407,1
6846,4569,1
6846,5526,1
6846,5154,1
6846,4361,1
6846,5853,1
6846,3581,1
6846,4625,1
6846,560,1
6846,3826,1
6846,7787,1
6846,1660,1
6846,8677,1
6846,3049,1
6846,8633,1
6846,2964,1
6846,5924,1
6846,4661,1
6846,7243,1
6846,3325,1
6846,4481,1
6846,8589,1
6846,2758,1
6824,2142,1
6824,8589,1
6824,3226,1
5419,8492,1
5419,6018,1
5419,7372,1
5419,6339,1
5419,5933,1
5419,2675,1
5419,9337,1
5419,6074,1
5419,9312,1
5419,2454,1
5419,81,1
5419,1849,1
5419,647,1
5419,383,1
5419,6414,1
5419,8644,1
5419,3909,1
5419,5222,1
5419,2476,1
7543,7784,1
7543,4608,1
7543,1743,1
7543,8522,1
7543,6159,1
7543,1782,1
3748,3776,1
3748,7341,1
3748,7609,1
3748,1395,1
3748,9654,1
3748,6778,1
3748,2573,1
3748,3389,1
3748,7720,1
3748,4444,1
3748,1058,1
3748,6159,1
3748,8445,1
3748,6898,1
6155,614,1
6155,8589,1
5438,6227,1
5438,8589,1
797,9379,1
797,8935,1
797,8589,1
7685,9475,1
7685,3718,1
520,4674,1
520,6112,1
520,8994,1
520,8589,1
668,8589,1
668,7696,1
303,427,1
303,8589,1
303,1521,1
303,4992,1
303,5888,1
759,4635,1
759,7784,1
759,8054,1
6812,2823,1
6812,7784,1
6812,8544,1
6812,6018,1
8027,8589,1
8027,173,1
5798,9246,1
5798,7852,1
5798,2544,1
5798,6706,1
5798,1198,1
5798,1984,1
5798,6763,1
5798,7372,1
5798,5027,1
5798,5766,1
5798,6159,1
5798,8589,1
5798,1887,1
5798,7508,1
5798,1782,1
5798,3455,1
5798,8414,1
5798,6836,1
8238,2456,1
8238,8437,1
8238,8555,1
8238,6473,1
8238,7840,1
8238,2314,1
8238,4691,1
8238,4146,1
8238,8121,1
8238,7165,1
8238,684,1
8238,8062,1
8238,7291,1
8238,3284,1
8238,8392,1
8238,3709,1
8238,5068,1
8238,6347,1
8238,7824,1
8238,7237,1
8238,9009,1
8238,2823,1
8238,8589,1
8238,7154,1
8238,7975,1
8238,8606,1
8238,2608,1
8238,7447,1
