user,item,rating
1082,539,1
1082,737,1
1082,2048,1
1082,492,1
1082,1241,1
1082,2473,1
1082,7,1
1082,1603,1
1082,131,1
1082,2367,1
1082,680,1
1082,924,1
1082,1066,1
1082,1131,1
1082,801,1
1082,2052,1
1082,212,1
1082,823,1
1082,765,1
1309,1660,1
1309,2301,1
1309,2687,1
1309,43,1
1309,943,1
794,216,1
794,1995,1
794,501,1
1073,2034,1
1073,1157,1
1073,2603,1
1073,2309,1
1073,1404,1
1073,216,1
1073,2225,1
1073,1152,1
1073,1784,1
1073,113,1
1075,119,1
1075,282,1
1075,924,1
1075,283,1
1075,2227,1
1075,788,1
1075,1168,1
1075,2748,1
1075,2672,1
1075,1611,1
1075,615,1
466,523,1
466,955,1
466,2202,1
466,2142,1
466,205,1
466,933,1
466,1421,1
466,1840,1
466,2358,1
466,2629,1
466,761,1
466,213,1
466,501,1
466,1097,1
466,319,1
466,1856,1
466,1117,1
466,1212,1
466,73,1
466,293,1
466,1878,1
466,660,1
466,2288,1
466,285,1
466,1975,1
466,994,1
466,924,1
1516,2034,1
1516,2691,1
1516,19,1
1516,2748,1
1516,1626,1
1516,1776,1
1516,1152,1
1516,1659,1
1516,2056,1
1516,1784,1
1000,924,1
1000,1804,1
820,608,1
820,423,1
588,2208,1
1194,343,1
1194,469,1
1194,2436,1
1194,2034,1
1194,736,1
1194,1465,1
1194,2160,1
1194,1437,1
934,2426,1
934,282,1
934,924,1
934,305,1
934,1259,1
934,2624,1
934,958,1
934,1748,1
934,1633,1
934,1175,1
934,542,1
934,2065,1
934,325,1
934,2486,1
934,276,1
934,2621,1
934,930,1
934,501,1
934,1774,1
934,1697,1
934,1840,1
934,1483,1
934,2238,1
934,1356,1
934,1168,1
934,2034,1
934,933,1
25,2091,1
25,2601,1
25,1168,1
25,693,1
25,2049,1
25,746,1
25,462,1
1604,1611,1
87,1864,1
87,1611,1
87,119,1
87,2382,1
1047,2036,1
1047,280,1
1122,2704,1
1122,56,1
1122,1342,1
1122,342,1
1122,1307,1
1122,364,1
1122,2482,1
1122,2346,1
1122,2529,1
769,2687,1
769,1274,1
769,1009,1
769,1805,1
769,241,1
769,1712,1
769,2548,1
769,2608,1
769,1653,1
769,1028,1
769,2449,1
769,1612,1
769,79,1
1381,410,1
1381,913,1
1381,1632,1
1381,1050,1
1381,492,1
1381,1682,1
1381,740,1
1381,305,1
1381,326,1
1381,205,1
1381,2478,1
1381,1239,1
1381,119,1
1381,1387,1
1381,1307,1
1381,536,1
1381,1981,1
1381,2644,1
1381,2529,1
1381,1611,1
1381,498,1
1381,2254,1
1381,2689,1
463,285,1
463,1536,1
463,2097,1
463,2785,1
463,0,1
463,1447,1
463,119,1
463,1589,1
463,2148,1
463,276,1
463,411,1
463,1572,1
463,710,1
463,707,1
463,1342,1
463,462,1
387,1659,1
387,2548,1
387,710,1
387,294,1
387,1995,1
387,2056,1
387,1784,1
387,19,1
387,2691,1
387,2034,1
387,2748,1
387,1152,1
387,501,1
462,1445,1
462,1298,1
462,1781,1
462,542,1
462,788,1
462,2199,1
462,2748,1
462,1395,1
462,311,1
1050,1307,1
1187,960,1
1780,1898,1
130,2532,1
130,2691,1
451,1776,1
451,248,1
451,1807,1
451,354,1
451,2223,1
451,1796,1
451,606,1
451,2633,1
451,1626,1
451,1282,1
451,850,1
451,2067,1
451,1350,1
451,608,1
451,56,1
451,2427,1
451,742,1
451,1066,1
451,2341,1
451,2603,1
451,1152,1
451,542,1
1583,930,1
1583,366,1
1583,247,1
1583,1224,1
1583,657,1
1583,2587,1
1583,1307,1
1583,282,1
1583,2142,1
1180,1343,1
929,2627,1
929,77,1
929,1948,1
929,1700,1
929,1132,1
929,2837,1
929,1201,1
929,265,1
929,1466,1
929,1210,1
929,1589,1
929,2050,1
929,2785,1
929,2700,1
929,2189,1
929,173,1
929,1633,1
929,1839,1
929,1886,1
929,2049,1
929,1454,1
929,536,1
1727,2620,1
1727,1306,1
1727,345,1
1727,501,1
1727,276,1
1727,2183,1
1727,980,1
1727,2011,1
1727,608,1
1727,1342,1
1727,1610,1
928,119,1
928,1229,1
928,1875,1
1427,2370,1
1427,989,1
689,1826,1
689,1622,1
689,1611,1
689,1208,1
689,87,1
5,1875,1
756,1611,1
756,850,1
756,924,1
1118,563,1
766,282,1
766,1379,1
766,2463,1
766,2742,1
766,10,1
912,283,1
912,1632,1
912,1011,1
1344,1995,1
1344,1342,1
1344,608,1
1344,1514,1
1344,801,1
124,1226,1
124,2660,1
540,680,1
540,1152,1
540,1626,1
540,850,1
540,206,1
540,236,1
540,1302,1
540,925,1
540,1828,1
540,501,1
540,1893,1
540,2538,1
540,779,1
540,924,1
540,1514,1
540,442,1
1760,2620,1
1760,1821,1
1760,319,1
1760,275,1
1760,1996,1
1760,2672,1
1760,282,1
1760,119,1
1760,710,1
1380,133,1
1380,1715,1
1380,924,1
1380,862,1
1380,1660,1
1380,1700,1
1380,608,1
1380,1520,1
1380,2358,1
1380,1764,1
1380,2062,1
1380,1839,1
1380,319,1
1380,2034,1
1380,929,1
30,1996,1
30,2067,1
30,216,1
30,2629,1
30,1611,1
30,955,1
30,501,1
30,1465,1
30,1803,1
956,251,1
956,1182,1
956,2178,1
1267,1514,1
1267,1066,1
812,2748,1
812,305,1
812,1996,1
208,1853,1
208,2414,1
898,262,1
898,2836,1
1031,460,1
1031,2748,1
1031,1070,1
1031,2285,1
1031,788,1
1031,542,1
875,933,1
875,276,1
875,693,1
875,1095,1
875,1001,1
875,1263,1
875,2382,1
875,924,1
276,1880,1
730,1295,1
1292,2704,1
1292,787,1
1292,1774,1
1292,670,1
1292,119,1
1292,276,1
1292,101,1
1292,2450,1
1292,760,1
1292,1875,1
1291,2370,1
1291,1646,1
1291,1834,1
1291,2840,1
88,0,1
88,612,1
88,1171,1
88,1858,1
88,459,1
88,2224,1
88,2088,1
88,447,1
545,73,1
545,875,1
545,276,1
545,1422,1
545,207,1
545,1342,1
545,955,1
545,1171,1
545,1904,1
545,501,1
545,1633,1
545,660,1
545,131,1
545,462,1
545,556,1
545,1659,1
545,1501,1
545,710,1
359,1523,1
359,517,1
359,210,1
359,949,1
359,1427,1
359,722,1
359,667,1
359,140,1
567,0,1
567,276,1
567,2105,1
567,131,1
745,1096,1
745,2748,1
745,2018,1
745,197,1
1426,548,1
1426,707,1
1426,530,1
1426,282,1
1426,2667,1
1426,2644,1
1426,1837,1
1426,2102,1
1033,119,1
1033,2129,1
1033,462,1
1033,1659,1
1033,276,1
1033,353,1
1033,924,1
1033,2555,1
1355,295,1
83,960,1
83,1962,1
83,1169,1
47,682,1
47,2079,1
47,1038,1
47,736,1
47,1747,1
47,1633,1
47,1306,1
47,501,1
857,1774,1
1103,364,1
1103,1515,1
1103,2737,1
1103,1360,1
1103,1483,1
1103,881,1
1103,501,1
1103,832,1
1103,179,1
428,1745,1
428,319,1
428,608,1
428,342,1
1606,788,1
1606,1023,1
1606,1514,1
1606,1096,1
1089,1875,1
1089,1342,1
1089,2748,1
475,2672,1
475,760,1
483,2399,1
483,2668,1
483,2438,1
483,1307,1
483,1081,1
877,1066,1
877,2704,1
877,1996,1
877,1307,1
877,2067,1
877,2049,1
877,2117,1
877,791,1
877,2599,1
877,2794,1
877,2692,1
877,2227,1
877,1483,1
877,2551,1
877,977,1
877,2086,1
877,359,1
877,119,1
877,2084,1
877,2509,1
877,2357,1
877,2581,1
877,1093,1
687,1190,1
687,1681,1
687,285,1
687,0,1
687,1904,1
687,2508,1
687,736,1
687,973,1
687,2544,1
687,449,1
687,2034,1
687,2640,1
687,1427,1
687,396,1
687,234,1
687,1536,1
687,2687,1
687,59,1
687,967,1
687,2691,1
1243,313,1
1243,1659,1
1243,924,1
880,2049,1
880,1808,1
880,250,1
265,1862,1
1343,1821,1
1343,276,1
1343,1205,1
1343,1723,1
1343,364,1
1343,2700,1
1343,924,1
1343,410,1
1343,1774,1
1343,2609,1
1343,2595,1
1343,179,1
1343,930,1
1343,1610,1
1343,1973,1
1343,407,1
1343,710,1
1343,1168,1
1343,0,1
892,2057,1
1158,1880,1
1322,933,1
1322,2334,1
1322,670,1
1322,1659,1
1322,856,1
1322,1422,1
1322,1514,1
1322,122,1
1322,1465,1
1322,1241,1
1322,1306,1
1322,21,1
1322,282,1
1322,1933,1
144,710,1
144,101,1
144,106,1
144,276,1
144,924,1
144,2086,1
144,862,1
144,1995,1
144,1232,1
144,1066,1
144,2230,1
144,1660,1
144,442,1
1233,1611,1
1233,1514,1
1233,2748,1
1233,538,1
1233,955,1
1233,585,1
1233,2407,1
1233,2691,1
1233,1263,1
1233,2121,1
1233,1626,1
1233,1132,1
1233,610,1
739,200,1
1734,740,1
1734,924,1
1734,319,1
1734,630,1
1734,1791,1
127,2748,1
127,1760,1
127,1557,1
127,1342,1
127,1218,1
646,2490,1
646,941,1
1752,1965,1
1752,1774,1
1752,173,1
1752,1447,1
1752,2380,1
1752,405,1
1752,0,1
1752,1633,1
1752,1424,1
1752,2527,1
1752,1984,1
1752,2343,1
1752,2473,1
404,1808,1
1378,2748,1
305,754,1
305,2142,1
305,924,1
305,1263,1
305,196,1
305,276,1
594,2785,1
594,1997,1
594,1029,1
594,934,1
594,81,1
594,1576,1
594,1805,1
594,1900,1
594,958,1
594,670,1
594,972,1
594,1342,1
594,662,1
594,359,1
594,1117,1
594,932,1
594,119,1
594,2050,1
594,1824,1
594,2101,1
594,2546,1
594,2269,1
594,1557,1
722,60,1
722,207,1
1599,924,1
610,736,1
610,1348,1
610,73,1
1457,2324,1
1457,926,1
1457,707,1
1457,1875,1
1181,2304,1
1364,2354,1
1364,2539,1
1364,276,1
1364,1168,1
1364,2672,1
1364,924,1
1364,1342,1
1364,1875,1
1364,2826,1
1364,1673,1
1364,2624,1
1364,930,1
1364,1652,1
1364,546,1
1364,258,1
1364,2358,1
1364,443,1
1364,2251,1
1364,2743,1
1364,1326,1
461,2598,1
461,1360,1
461,632,1
461,1975,1
461,267,1
461,2192,1
33,378,1
1207,1050,1
1207,740,1
1207,1974,1
1207,955,1
1207,924,1
1207,247,1
1207,1024,1
1207,276,1
1207,313,1
1207,1422,1
1207,1306,1
1207,1342,1
1207,1633,1
1207,0,1
1207,1875,1
1207,1580,1
1306,131,1
1306,2664,1
1306,2748,1
1306,1059,1
1195,1465,1
1195,1654,1
1195,1833,1
1195,2514,1
1195,2029,1
1195,1880,1
1195,2748,1
1195,2601,1
1410,1427,1
1410,1962,1
1163,2691,1
355,1949,1
355,1447,1
355,2353,1
355,725,1
355,2785,1
213,2691,1
1379,425,1
1316,585,1
1316,2644,1
854,313,1
854,1224,1
854,924,1
854,2047,1
854,1660,1
854,469,1
876,276,1
876,556,1
876,2323,1
876,771,1
876,1777,1
876,2485,1
876,1142,1
876,1669,1
876,1875,1
876,2347,1
876,2477,1
876,1132,1
876,319,1
876,1081,1
876,176,1
876,2748,1
876,788,1
1151,119,1
1151,2159,1
1151,2674,1
1151,276,1
897,2067,1
897,2367,1
897,305,1
972,1450,1
1649,2058,1
1649,1295,1
1649,480,1
1649,21,1
1649,1234,1
1649,1166,1
1649,274,1
1649,231,1
1649,2359,1
1649,276,1
1649,2131,1
1649,2791,1
1649,2044,1
553,1307,1
553,119,1
553,924,1
553,282,1
553,1501,1
18,1514,1
18,955,1
18,1706,1
18,474,1
18,801,1
18,2743,1
101,1171,1
101,2620,1
101,2672,1
101,1954,1
1273,597,1
1273,2067,1
1273,2828,1
1273,1195,1
1273,771,1
1273,2143,1
1273,346,1
1273,2248,1
1273,1622,1
1273,902,1
1273,319,1
1273,216,1
1273,1208,1
1273,2545,1
1273,711,1
1273,880,1
1273,1033,1
1273,2050,1
1273,2059,1
1273,2341,1
1273,2622,1
1273,1780,1
1273,2687,1
1273,325,1
1273,496,1
1273,2544,1
1273,1404,1
399,2473,1
399,2067,1
399,2054,1
399,2785,1
399,276,1
399,1325,1
399,542,1
399,1860,1
399,1887,1
433,585,1
1570,589,1
1570,1001,1
1570,1610,1
1570,1342,1
1570,1626,1
1570,1465,1
918,2221,1
918,359,1
633,2748,1
633,916,1
633,788,1
633,73,1
633,924,1
633,1995,1
633,1659,1
633,2285,1
633,1381,1
633,707,1
633,2281,1
633,1875,1
633,291,1
633,1168,1
633,1388,1
633,451,1
633,2147,1
983,1784,1
983,542,1
983,924,1
983,1152,1
983,2477,1
983,2159,1
983,2067,1
983,1776,1
983,1166,1
983,276,1
983,608,1
983,801,1
983,1289,1
983,396,1
983,2254,1
397,2298,1
397,501,1
397,958,1
397,2748,1
397,80,1
397,671,1
397,1532,1
397,117,1
397,1995,1
397,1611,1
297,1700,1
297,197,1
297,2785,1
297,1995,1
297,1306,1
297,924,1
297,2611,1
297,1659,1
297,1514,1
297,119,1
297,353,1
297,542,1
297,344,1
297,2548,1
297,2049,1
297,746,1
297,470,1
297,368,1
297,2786,1
1495,799,1
1496,1826,1
1496,1399,1
1496,1306,1
1496,1278,1
1496,1995,1
1496,124,1
1496,2603,1
1496,1152,1
1496,1066,1
1496,2277,1
1496,2585,1
1496,2590,1
1496,1872,1
1496,1776,1
1496,420,1
1496,2367,1
1496,2202,1
1496,1720,1
1496,1774,1
479,216,1
479,1995,1
479,1622,1
63,2764,1
1003,2224,1
65,168,1
65,2748,1
65,2215,1
358,1501,1
358,710,1
358,2504,1
1161,1622,1
1161,2327,1
1161,1725,1
1161,680,1
1161,955,1
1161,2533,1
1161,1373,1
1161,2372,1
1161,2233,1
1161,2361,1
1161,884,1
1161,2075,1
1161,2266,1
1161,305,1
1161,2168,1
1161,417,1
1161,406,1
1161,2175,1
1161,442,1
209,1422,1
472,684,1
780,2445,1
780,670,1
780,1663,1
780,1465,1
780,2477,1
780,158,1
780,2142,1
780,600,1
780,1747,1
780,2093,1
780,297,1
780,497,1
780,1171,1
780,2423,1
780,2396,1
1366,1722,1
1366,939,1
1366,1359,1
1366,776,1
1366,1531,1
1366,804,1
1366,2184,1
1366,1019,1
1366,469,1
1366,930,1
1366,305,1
1366,2670,1
1366,423,1
1366,2034,1
1366,1465,1
1366,276,1
1366,924,1
1366,919,1
1366,2620,1
1366,597,1
1366,2679,1
1366,2363,1
1582,2363,1
1582,1465,1
1582,804,1
1582,2184,1
1582,1019,1
1582,469,1
1582,930,1
1582,2679,1
1582,924,1
1582,423,1
1582,939,1
1582,1722,1
1582,276,1
1582,1531,1
1582,919,1
1582,2034,1
1582,597,1
1582,2670,1
1582,305,1
1582,1359,1
1582,776,1
1582,2620,1
1595,1995,1
1595,2743,1
1595,2363,1
1595,2184,1
1595,1514,1
1595,2455,1
1595,1422,1
1595,1171,1
1595,127,1
1595,1014,1
1595,1821,1
1595,1152,1
1595,2837,1
1595,313,1
1595,2504,1
1595,597,1
1595,2199,1
1595,247,1
831,2617,1
831,838,1
831,999,1
831,1120,1
831,29,1
831,1734,1
831,2585,1
831,542,1
831,1369,1
831,2067,1
831,55,1
1225,364,1
1225,2192,1
1225,586,1
1225,585,1
1225,2142,1
443,1422,1
443,707,1
443,615,1
443,2743,1
443,1118,1
443,924,1
443,158,1
443,1822,1
443,0,1
443,2737,1
589,1055,1
589,2199,1
589,319,1
589,131,1
589,1594,1
589,740,1
589,1776,1
589,1182,1
589,2354,1
1123,707,1
1123,740,1
1123,1575,1
1123,276,1
1123,2595,1
1123,1367,1
1123,2121,1
1123,313,1
1123,958,1
1440,1880,1
1440,850,1
1440,2603,1
1440,1870,1
1440,801,1
1440,812,1
1440,2049,1
1440,920,1
1440,549,1
1440,1152,1
771,1821,1
771,364,1
520,1880,1
407,1984,1
724,2398,1
724,2559,1
167,1985,1
167,1290,1
167,1362,1
167,442,1
167,2370,1
167,1168,1
167,2116,1
167,1032,1
1557,1995,1
1557,1784,1
1557,2603,1
1557,1152,1
1557,875,1
1557,462,1
1557,1362,1
1557,2824,1
1557,542,1
1557,2748,1
1557,2285,1
1557,2403,1
1557,1611,1
1557,1889,1
1557,2723,1
910,765,1
910,490,1
910,2603,1
910,1664,1
910,1456,1
910,2696,1
910,1152,1
910,1233,1
910,113,1
910,2488,1
910,2748,1
910,965,1
910,542,1
910,924,1
910,1586,1
910,2267,1
910,2259,1
212,1288,1
1687,216,1
1687,501,1
1687,2748,1
1687,1495,1
704,1622,1
704,711,1
704,1889,1
704,552,1
789,1365,1
827,1369,1
827,1722,1
827,1152,1
827,818,1
827,2689,1
827,2504,1
827,2730,1
827,2091,1
1745,2743,1
1745,1241,1
1745,1659,1
1745,131,1
1745,331,1
1745,924,1
1745,1660,1
725,1995,1
725,522,1
725,1263,1
725,2774,1
725,1833,1
725,1586,1
725,1132,1
725,2015,1
725,132,1
725,321,1
725,1369,1
441,1995,1
441,85,1
441,934,1
441,199,1
441,319,1
441,216,1
441,119,1
441,1622,1
488,27,1
488,359,1
488,2428,1
488,515,1
488,1927,1
488,1044,1
488,2127,1
488,1861,1
488,1366,1
488,655,1
488,1259,1
488,2075,1
488,1553,1
488,1175,1
488,740,1
488,426,1
488,128,1
488,958,1
488,501,1
488,2504,1
488,540,1
488,1486,1
488,282,1
488,1890,1
488,1162,1
488,2573,1
488,1168,1
758,319,1
758,2095,1
758,501,1
758,1942,1
758,955,1
758,1406,1
758,1603,1
758,276,1
758,1633,1
319,1528,1
319,706,1
319,707,1
1750,556,1
1750,2034,1
1750,119,1
1750,788,1
1750,2450,1
1750,2056,1
1750,1342,1
1750,2117,1
1750,651,1
1750,1880,1
1750,955,1
1750,276,1
1750,1168,1
1750,99,1
371,501,1
371,2261,1
371,1762,1
371,2215,1
371,319,1
371,1256,1
344,1456,1
344,2600,1
344,510,1
344,1610,1
344,955,1
344,1001,1
344,2616,1
344,933,1
344,1226,1
344,2748,1
80,2689,1
80,710,1
80,276,1
80,1821,1
80,1501,1
752,2034,1
752,2748,1
752,924,1
863,1939,1
863,2391,1
863,2504,1
863,1447,1
863,2403,1
1341,1776,1
1341,740,1
1341,282,1
1341,2515,1
1341,128,1
430,2694,1
430,1556,1
430,670,1
430,56,1
430,610,1
430,2427,1
430,2748,1
1679,2748,1
1679,1306,1
1679,670,1
1679,955,1
1679,1042,1
1679,119,1
1679,1609,1
1673,359,1
1738,924,1
1738,119,1
1738,2748,1
1738,1021,1
281,1611,1
281,680,1
281,1921,1
281,276,1
281,1152,1
281,101,1
281,364,1
984,1202,1
984,2572,1
984,2451,1
984,2169,1
984,64,1
984,801,1
984,549,1
984,2743,1
984,610,1
984,276,1
984,282,1
984,2504,1
984,881,1
984,710,1
984,2189,1
984,1032,1
984,451,1
984,1306,1
984,2285,1
984,2152,1
984,247,1
1360,313,1
1360,2607,1
1360,2034,1
1360,489,1
1360,2748,1
1360,788,1
1360,1875,1
1360,1306,1
1740,889,1
1740,1483,1
1740,2416,1
1740,881,1
1740,1137,1
1740,2843,1
1740,2049,1
1740,2189,1
1740,2077,1
1740,2091,1
131,769,1
131,2139,1
131,1631,1
131,827,1
131,136,1
131,2031,1
131,1386,1
131,454,1
131,2323,1
140,1194,1
140,1722,1
140,179,1
140,692,1
140,2139,1
140,924,1
140,1695,1
140,1386,1
140,2679,1
140,680,1
140,319,1
140,1677,1
140,801,1
140,1233,1
1765,2748,1
1765,804,1
963,1880,1
74,2557,1
74,1422,1
74,710,1
74,642,1
74,497,1
74,228,1
74,1731,1
74,2748,1
74,2450,1
1331,2113,1
1331,659,1
1331,2176,1
1331,2148,1
1331,158,1
1331,1212,1
1331,2834,1
1331,410,1
1331,62,1
1331,2283,1
1331,276,1
1331,2191,1
1331,702,1
1331,1493,1
1331,847,1
1550,319,1
1550,875,1
1550,1633,1
1550,710,1
1550,1306,1
1550,283,1
1550,1968,1
1,2402,1
941,1171,1
941,2748,1
941,319,1
941,1901,1
941,1622,1
941,1875,1
941,608,1
1349,378,1
1349,1307,1
1349,788,1
1349,2034,1
1349,119,1
1588,1033,1
1588,1168,1
1588,1995,1
1588,1626,1
1588,955,1
1588,2748,1
1588,1298,1
1510,2691,1
187,955,1
187,608,1
187,1936,1
187,1777,1
187,1278,1
187,924,1
187,2524,1
187,1532,1
819,2285,1
819,1334,1
819,2440,1
819,1450,1
819,924,1
819,108,1
161,1471,1
161,1933,1
1665,501,1
1665,710,1
1665,2504,1
1665,498,1
1665,1784,1
1665,1996,1
1665,2121,1
1665,2694,1
1665,2067,1
1665,304,1
1665,968,1
1665,1924,1
1665,2403,1
1665,645,1
1665,2748,1
1011,2526,1
1011,1152,1
1011,1340,1
1011,935,1
1011,1102,1
1011,2523,1
1011,1619,1
1011,965,1
1011,1672,1
1011,592,1
1013,1757,1
1013,1633,1
1013,519,1
1013,1843,1
939,2427,1
939,1171,1
939,690,1
939,1613,1
939,0,1
939,2743,1
939,131,1
939,1753,1
939,2620,1
939,930,1
939,1374,1
939,849,1
939,1995,1
939,1431,1
939,740,1
939,774,1
939,276,1
939,978,1
1759,2201,1
1759,535,1
1759,2815,1
1759,1586,1
1759,1677,1
1759,608,1
1759,119,1
1759,2370,1
1759,1002,1
1759,305,1
1759,2128,1
1759,211,1
1759,1995,1
1759,1055,1
1759,2514,1
1759,2029,1
1759,1626,1
1759,1233,1
1759,1935,1
1759,1619,1
1759,2797,1
1759,276,1
1759,1168,1
1759,450,1
1759,2032,1
1759,2595,1
1759,2655,1
1142,616,1
1142,10,1
1142,830,1
1142,14,1
1142,276,1
1142,287,1
1142,2365,1
1142,1008,1
1142,2099,1
1142,1893,1
1142,2723,1
1142,653,1
1142,587,1
1142,630,1
1142,2194,1
1142,1595,1
1142,1514,1
1434,1039,1
1434,1406,1
1434,276,1
1434,693,1
1434,1711,1
1434,1168,1
1434,1342,1
1434,924,1
658,2370,1
658,2142,1
658,2285,1
658,958,1
658,119,1
658,131,1
658,2034,1
658,2748,1
658,862,1
1517,1880,1
1517,1255,1
1517,2523,1
859,276,1
859,1388,1
859,2595,1
1268,1805,1
498,2208,1
498,710,1
498,2000,1
498,645,1
1091,1066,1
1091,142,1
1091,2148,1
1159,1812,1
1159,1249,1
1159,1771,1
1159,1117,1
1159,158,1
1159,432,1
1159,682,1
1159,1229,1
1159,2374,1
1159,683,1
1159,2070,1
1159,1224,1
1159,1168,1
1159,107,1
1159,325,1
1159,2531,1
1159,319,1
1159,1622,1
1159,1125,1
1159,396,1
1159,2097,1
1159,2545,1
1159,2355,1
1159,2720,1
1159,1605,1
1159,2159,1
1159,1536,1
1020,1722,1
1020,1152,1
1020,1977,1
1020,1012,1
1020,1652,1
1020,451,1
1020,2504,1
1020,101,1
1020,232,1
1020,2748,1
1020,2049,1
1433,2367,1
1433,589,1
1433,1880,1
1433,1747,1
1433,2431,1
1433,924,1
1433,741,1
1433,2640,1
1433,247,1
1433,771,1
1433,887,1
1433,2049,1
1433,2086,1
1433,2416,1
1433,2034,1
1433,1970,1
1433,1611,1
1433,1995,1
1433,214,1
1433,2466,1
1433,199,1
1433,1996,1
1433,325,1
1433,1125,1
1433,1929,1
1433,2054,1
1433,2050,1
502,710,1
502,2079,1
502,2114,1
790,2617,1
790,2809,1
790,2499,1
790,1601,1
790,1538,1
662,282,1
662,2114,1
662,1514,1
662,608,1
662,844,1
662,313,1
662,740,1
662,1895,1
662,2238,1
662,2748,1
662,1866,1
662,2122,1
662,2315,1
662,1611,1
662,1331,1
662,1549,1
662,681,1
662,2694,1
662,1805,1
951,1779,1
951,216,1
951,2748,1
951,1659,1
916,2007,1
916,34,1
916,1805,1
916,549,1
916,1224,1
916,2215,1
916,1875,1
916,2245,1
1312,432,1
1312,2514,1
139,2148,1
139,972,1
139,1776,1
139,710,1
139,2367,1
139,2477,1
139,276,1
90,2473,1
90,2139,1
90,1995,1
90,2357,1
90,850,1
90,2199,1
907,900,1
907,563,1
907,2300,1
907,276,1
16,549,1
16,387,1
16,924,1
16,1633,1
1707,2747,1
1080,2532,1
1080,625,1
1080,73,1
1080,776,1
1080,2691,1
1080,1973,1
1080,1380,1
1080,1027,1
1080,1134,1
1080,2620,1
1080,849,1
1080,1642,1
1080,753,1
1080,1545,1
1080,1542,1
1080,2061,1
1080,2296,1
1080,547,1
1080,2056,1
1080,973,1
10,1995,1
10,1626,1
10,2426,1
10,2238,1
10,119,1
1271,1880,1
1130,2620,1
1648,573,1
1648,1774,1
742,1320,1
742,2624,1
742,585,1
742,1821,1
159,292,1
159,1821,1
159,2202,1
159,469,1
159,1180,1
159,924,1
159,736,1
1365,1121,1
1365,2117,1
1365,945,1
1365,1995,1
1365,1197,1
1365,2476,1
1365,1677,1
1365,741,1
1365,2370,1
1365,2416,1
1365,1623,1
1365,2067,1
1365,1982,1
1365,2533,1
1365,2447,1
1365,2723,1
1365,2018,1
1365,642,1
1235,305,1
1027,924,1
1027,897,1
1027,955,1
1027,2748,1
1027,2239,1
1027,1042,1
517,1880,1
517,2328,1
778,1225,1
778,933,1
778,276,1
778,247,1
778,2704,1
778,2672,1
778,282,1
1237,2215,1
1237,740,1
1237,1660,1
1237,1933,1
1237,845,1
341,1601,1
341,556,1
341,1633,1
341,2142,1
341,2202,1
341,1747,1
341,433,1
1678,2426,1
1678,2427,1
1534,1342,1
1534,0,1
1534,710,1
1534,1306,1
1534,1611,1
1534,452,1
1534,1384,1
1534,2748,1
1534,970,1
1534,924,1
741,2722,1
741,651,1
741,1880,1
420,1790,1
420,1263,1
420,1306,1
420,276,1
420,462,1
1137,1933,1
1413,1403,1
233,746,1
233,1730,1
233,276,1
233,1633,1
1511,1626,1
1511,1342,1
1511,420,1
1511,119,1
1542,2748,1
1542,2115,1
1542,1514,1
1542,1168,1
1542,761,1
1542,2281,1
1081,1039,1
1081,2285,1
988,2432,1
501,501,1
501,2077,1
501,197,1
501,2589,1
501,530,1
501,542,1
501,1369,1
501,972,1
501,2370,1
501,850,1
501,545,1
501,303,1
501,930,1
268,1132,1
695,1681,1
695,1565,1
695,1689,1
695,1,1
695,1224,1
695,1666,1
695,584,1
180,1659,1
180,2743,1
180,2477,1
180,2737,1
180,987,1
180,1391,1
513,989,1
513,406,1
389,2826,1
389,1340,1
389,839,1
389,2620,1
389,1880,1
886,1432,1
886,454,1
886,1208,1
886,1223,1
886,1903,1
886,542,1
886,2585,1
886,2407,1
886,1422,1
886,850,1
886,1875,1
886,2199,1
886,1490,1
886,1298,1
886,597,1
886,2776,1
886,2073,1
886,2013,1
1400,2519,1
1400,1995,1
1400,131,1
1400,542,1
1400,1362,1
1400,1933,1
1400,2502,1
1400,2003,1
1400,2743,1
1400,955,1
1400,1603,1
1400,1813,1
1400,110,1
1400,2472,1
1400,712,1
1400,1722,1
1400,1514,1
1400,2094,1
1400,1225,1
1400,1826,1
1400,2141,1
1400,469,1
1400,597,1
1400,1747,1
1400,2832,1
1400,158,1
1400,736,1
12,285,1
12,449,1
12,1572,1
591,355,1
591,608,1
591,1233,1
591,1890,1
591,350,1
591,839,1
591,1642,1
591,179,1
591,462,1
591,276,1
591,2426,1
2,2301,1
2,404,1
2,509,1
2,266,1
2,1773,1
2,1171,1
2,1805,1
2,943,1
2,1617,1
2,2749,1
2,2192,1
2,930,1
1106,315,1
1106,1404,1
1106,1995,1
1106,608,1
1106,1002,1
1106,1176,1
1106,1505,1
1106,1152,1
1106,1784,1
1106,384,1
1106,381,1
1106,841,1
1106,2382,1
1106,1155,1
1106,2780,1
1106,2785,1
1106,2672,1
62,2154,1
62,2115,1
62,693,1
62,2049,1
62,2477,1
1129,206,1
1129,277,1
697,1839,1
697,1443,1
697,501,1
697,1079,1
697,1633,1
697,1722,1
697,1611,1
697,2131,1
697,1175,1
697,2139,1
697,2494,1
697,2027,1
697,451,1
697,2380,1
697,1311,1
697,1041,1
1186,2285,1
1186,469,1
1186,207,1
1186,2748,1
1186,1611,1
1186,1995,1
1186,2735,1
1186,501,1
1186,2065,1
1186,2192,1
1186,1249,1
1186,2616,1
1186,2034,1
